Unnamed: 0,Kbm,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Các tình huống sẽ đi theo luồng từ trái qua phải. Mình thêm các trường hợp khách hỏi bot và tình huống muốn hỏi thêm khách hoặc xử lý từ chối theo form em gửi nhé ạ,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
,Tình huống,,,Khách phản hồi (Key),ND tham khảo,,,,,,,,,,,
1.0,Chào KH,,,,"Dạ alo. Em chào anh/chị ! Em là Trân - Gọi từ CĐT An Gia, hiện đang mở bán tháp đẹp nhất dự án The Gió ngay trục Xa Lộ Hà Nội, đối diện là nhà ga metro S2.1, 3 năm thanh toán có 600 triệu. Anh/ chị có muốn mua đầu tư thêm không? Em xin phép tư vấn cho mình. (1)",,,,,,,,,,,
2.0,Hỏi thông tin(KH hỏi bot),2.1,Hỏi lại,"""Là ai, bên nào, sàn nào, công ty nào, ai đấy.
Cái gì, gì cơ, a lô, chưa rõ, nói to, nói lại, ồn quá, không rõ, sao đấy, chưa hiểu, ai, không nghe thấy, không hiểu, nói gì.""                                ","Dạ, em là chuyên viên tư vấn dự án The Gió chủ đầu tư An Gia vị trí ngay trạm Metro với nhiều chính sách thanh toán cực kỳ tốt dành cho Khách hàng trong đợt mở bán mới này. Em có thế kết bạn zalo để gửi thông tin, chính sách cho anh chị được không ạ? (2.1)                              ",zalo ,,,,,,,,,,
,,2.2,Vị Trí,"Ở đâu, thành phố, khu nào, chỗ nào, dự án nào, tỉnh nào, có muốn, 
khu phố, khu vực, chỗ nào, khu nào, địa chỉ, địa điểm, nằm, thuộc.                               ","""Dạ dự án nằm ngay trục xa lộ hà nội, hiện là thuộc phường Đông Hòa, hcm, đối diện là Trạm ga Metro S2.1, cách nút giao Tân Vạn - vanh đai 3 đang thi công là 500 ấy ạ."" thông tin chi tiết em gửi qua zalo cho mình nhé (2.2')                                        ",zalo ,,,,,,,,,,
,,2.3,Chủ đầu tư,"Chủ đầu tư, đầu tư, Chủ đầu tư là ai, chủ đầu tư nào, chủ đầu tư, ecopark phải không, e cô bắc                                ","""Dạ An Gia là CĐT.  The Gió là dự án thứ 10, tất cả các dự án trước đó đều đã và đang ra sổ. Có gì em sẽ gửi thông tin chi tiết qua zalo cho mình tham khảo nhé ạ."" (2.3)                                   ",Luồng 9,,,,,,,,,,
,,2.4,Tiến độ,"Tiến độ, bàn giao, xây chưa, xây tới đâu, hoàn thiện chưa, khi nào				",Dạ hiện dự án đã thi công xong 3 tầng hầm và dự kiến bàn giao vào quý I/2028 ạ. thông tin chi tiết em gửi qua zalo cho mình nhé ạ (2.4')                                      ,Luồng 9,,,,,,,,,,
,,2.5,Giá,"Giá, bao nhiêu, tỷ, nhiêu, căn, mét, vốn, vay, hỗ trợ, ngân hàng, bao tiền, mét vuông, đơn giá, chi phí , bao nhiêu, đóng, tiền				","""Dạ giá từ 48 triệu/m2, căn 2pn trả có 500 triệu là ký HĐMB chỉ dành duy nhất cho khách hàng mua đợt này ạ. thông tin chi tiết em gửi qua zalo cho mình nhé ạ."" (2.5')                                      ",zalo ,,,,,,,,,,
,,2.6,Diện tích,"Diện tích, bao nhiêu mét, mấy mét, rộng bao nhiêu, rộng không				","""Dạ đợt này căn hộ The Gió sở hữu những sản phẩm có diện tích dao động từ studio 41m2 , 2pn 65m2 đến 2pn+ 75m2 . thông tin chi tiết em gửi qua zalo cho mình nhé ạ (2.6')                                     ",Luồng 9,,,,,,,,,,
,,2.7,,Sao em có điện thoại anh/chị?				,"Dạ, bên em thuộc chủ đầu tư An Gia có nhận thông tin mình đang có nhu cầu đầu tư căn hộ nên liên hệ lại với mình. Em gửi thông tin chi tiết qua zalo cho mình nhé ạ (2.7')                                     ",zalo ,,,,,,,,,,
,,2.8,PTTT,"Thế bên em có phương thức thanh toán gì?, Phương thức thanh toán như thế nào?",Về thanh toán thì trong 3 năm mình chỉ thanh toán có 600tr là nhận nhà ạ. Đang có chính sách miễn lãi 3 năm và ân hạn gốc 5 năm lận ấy anh/ chị. mọi thông tin chi tiết em gửi qua zalo cho mình nhé ạ (2.8')                                                                                                       ,zalo ,,,,,,,,,,
,,2.9,View/Tiện tích,"tiện ích, có tiện ích gì, view, view như thế nào","Bên em có 68 tiện ích trải dài trên 4 tầng của toà tháp, phục vụ nhu cầu sinh hoạt, vui chơi, giải trí, ăn uống..không gian thể thao trong nhà và ngoài trời. Dự án với tầm view 3 mặt giáp sông vô cùng thoáng mát. Em sẽ gửi hình ảnh tiện ích qua Zalo cho mình nhé.  (2.9)",zalo ,,,,,,,,,,
,,2.1,,,,zalo ,,,,,,,,,,
,,2.11,,,,zalo ,,,,,,,,,,
,,2.12,,,,zalo ,,,,,,,,,,
,,2.13,,,,zalo ,,,,,,,,,,
,,2.14,,,,zalo ,,,,,,,,,,
,,2.15,,,,zalo ,,,,,,,,,,
,,2.16,,,,Luồng 9,,,,,,,,,,
,,2.17,,,,Luồng 9,,,,,,,,,,
,,2.18,,,,zalo ,,,,,,,,,,
,,2.19,,,,Luồng 9,,,,,,,,,,
,,"2,20",,,,zalo ,,,,,,,,,,
3.0,KH Bận,,"Có việc, công việc, lái xe, chạy xe, đi đường, họp, đang làm, ăn cỗ, gọi lại, không tiện nghe, lúc khác, khi khác, bận, không rảnh, đang chở khách, đi công chuyện, lát gọi, đang ăn, đang ngủ, có khách, không có nhà, để suy nghĩ, đang đi chơi, lát nói chuyện sau, thời gian, không có thời gian, đang kẹt, kẹt, làm việc, mất làm,","Dạ vâng, em xin phép sẽ gọi lại sau. Em có thể gọi vào khung giờ nào để tiện nhất ạ? (3)",,,,,,,,,,,,
4.0,KH Không quan tâm( từ chối chung),,"4.1 Không có nhu cầu mua nhà, không có nhu cầu, không nhu cầu","Dạ em hiểu. Nhiều khách cũng nghĩ vậy, nhưng khi biết chính sách miễn lãi 3 năm, ân hạn gốc 5 năm thì thấy rất nhẹ. Em gửi thông tin qua Zalo để anh/chị tham khảo thêm ạ. (4.1)",KH từ chối lần 2,"thôi, khỏi, cảm ơn, đừng, đau đầu, xin lỗi, cám, nghèo, cảm, phiền, công nhân, nông dân, quèn, đắt, quan tâm, không cần, gọi nhiều, gọi lắm, suốt ngày gọi, mệt quá, đừng gọi nữa, gọi lắm thế, không muốn, không có nhu cầu, hông cần, chưa cần, chưa có nhu cầu, chưa quan tâm, không thích, không có ý định, chưa có ý định, chưa sẵn sàng, hông có nhu cầu, hong có nhu cầu, khong có nhu cầu, hổng có, hông có, không có, chưa có, dạ hông, có xài đâu, có sài đâu","4.1.1. Dạ, em cảm ơn anh/chị, mong có cơ hội được hợp tác với anh/chị trong thời gian tới. Em chào anh/chị ạ! (4.1.1)",Kết thúc cuộc gọi,,,,,,,,
,,,4.2. Chưa quan tâm tới dự án này.,"Dạ, em hiểu. Dự án ngay trục xuyên tâm XLHN 
và Vành Đai 3, đối diện ga Metro nên đang rất 
nhiều anh/ chị quan tâm mua vì tiềm năng cực 
kỳ cao. Em gửi anh/chị thông tin qua Zalo xem 
thử nha. (4.2)",,,,KH trả lời,,,KH trả lời 2,,,,,
,,,"4.3. Đang ở nhà rồi, không cần thêm.",Dạ em hiểu. Nhưng nhiều khách vẫn chọn thêm để đầu tư vì view sông và ngay nhà ga Metro hiếm lắm. Em gửi thông tin để anh/chị tham khảo nhé. (4.3),,,,,,,,,,,,
,,,4.4. Đang đầu tư chỗ khác,"Dạ, em hiểu. Mình đang đầu tư thì chắc chắn quan tâm lợi nhuận. Dự án này ngay khu Đông HCM đang được nhà nước đầu tư công nhiều nhất cả nước. Em gửi chi tiết để anh/chị so sánh thêm nha. (4.4)",,,,,,,,,,,,
,,,"4.5.Giá cao quá, không đủ khả năng.","Dạ, em hiểu. Nhưng hiện có chính sách miễn lãi 3 năm, ân hạn gốc 5 năm, booking chỉ 50 triệu hoàn lại. Em gửi bảng giá để anh/chị xem thử nhé. (4.5')",,,,,,,,,,,,
,,,4.6.Chưa xoay kịp tài chính,"Dạ em hiểu. Với chính sách trả 15% ký hdmb rồi miễn lãi 36 tháng, mình nhẹ vốn ban đầu lắm. Em gửi phương án thanh toán để anh/chị tham khảo ạ. (4.6)",,,,,,,,,,,,
,,,"4.7.Để hỏi thêm gia đình, vợ/chồng.","Dạ đúng rồi, việc lớn nên cứ bàn bạc thêm. Em gửi thông tin qua Zalo để anh/chị cùng gia đình xem trước nhé. (4.7)",,,,,,,,,,,,
,,,"4.8.Bận, không đi xem dự án được.","Dạ em hiểu. Em gửi trước video và hình ảnh thực tế, khi nào rảnh mình ghé tham quan nhanh cũng được ạ. nhà mẫu thì ngay quận 1 ấy anh/ chị (4.8)",,,,,,,,,,,,
,,,4.9.Khi nào rảnh sẽ gọi lại.,"Dạ, để tiện hơn em gửi thông tin qua Zalo trước, khi nào anh/chị rảnh mình trao đổi thêm ạ. (4.9)",,,,,,,,,,,,
,,,4.10. Chưa có kế hoạch mua trong năm nay.,"Dạ em hiểu. Nhiều khách vẫn giữ chỗ 50 triệu để chọn căn đẹp, không mua thì hoàn lại. Em gửi chi tiết cho anh/chị xem trước nha. (4.10)",,,,,,,,,,,,"Dạ, em hiểu ạ. Cho em xin phép hỏi thêm, anh/chị chưa quan tâm là vì chưa có nhu cầu vay lúc này, hay còn băn khoăn về lãi suất và điều kiện vay ạ?”"
,,,4.11.Cần xem thêm dự án khác để so sánh.,"Dạ, em hiểu. The Gió nằm ngay Metro và Vành Đai 3, hiếm lắm. Khu Đông HCM đang được đầu tư công nhiều nhất cả nước. Em gửi thông tin để anh/chị dễ so sánh hơn nha. (4.11)",,,,KH không có nhu cầu,,,KH im lặng,,"4.11.2Dạ, mình còn nghe máy không ạ! Em xin phép gửi thông tin qua Zalo trước cho mình tham khảo, rồi em gọi lại sau cho mình được không ạ? (4.12.1)",,,
,,,4.12.Sợ thủ tục vay ngân hàng rắc rối.,"Dạ em hiểu. Ngân hàng VPBANK đã liên kết, thủ tục có bên em hỗ trợ trọn gói. Em gửi quy trình để anh/chị thấy dễ hơn nha. (4.12)",,,,KH im lặng,,"4.12.1. Dạ, mình còn nghe máy không ạ! Em xin phép gửi thông tin qua Zalo trước cho mình tham khảo, rồi em gọi lại sau cho mình được không ạ? (4.11.2)",Khác- Không trùng (TH mặc định),( KH phản hồi những từ khóa không trùng với những Trường hợp mình đã phân lọc),"4.12.2. Dạ, em hiểu rồi ạ. Em xin phép gửi một vài thông tin hữu ích qua Zalo, nếu mình thấy phù hợp thì mình cứ nhắn cho em nha! (4.12.2)",,,
,,,"4.13. Sợ thị trường đang chậm, chưa dám xuống tiền.","Dạ, đúng là 2-3 năm vừa qua thị trường trầm lắng. Nhưng mới vô quý 2 năm nay đã rầm rộ cực nhiều dự án và tỷ lệ hấp thụ cao. Đặc biệt ở khu Đông sài gòn được đầu tư công mạnh. Nhờ vậy vị trí The Gió đang được đông đảo nhà đầu tư quan tâm. Em gửi phân tích để anh/chị tham khảo thêm ạ. (4.13)",,,,Khác- Không trùng (TH mặc định),( KH phản hồi những từ khóa không trùng với những Trường hợp mình đã phân lọc),"4.13.1. Dạ, em hiểu rồi ạ. Em xin phép gửi một vài thông tin hữu ích qua Zalo, nếu mình thấy phù hợp thì mình cứ nhắn cho em nha! (4.13.1)",,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5.0,Kh Im lặng,,,Dạ mình nghe rõ không ạ? (5),,,,,,,,,,,,
6.0,Khác- Không trùng (TH mặc định),,( KH phản hồi những từ khóa không trùng với những Trường hợp mình đã phân lọc),Dạ có gì em sẽ gửi thông tin chi tiết qua zalo cho mình tham khảo nhé ạ. Cảm ơn anh/chị! (6),,,,,,,,,,,,
7.0,Đồng ý,,"ok, ô kê, oki, ô cây, thử, anh nghe, chị nghe, được, vâng, đồng ý, thông tin, gửi hình ảnh, nói đi, nói nghe, nói thử, đang nghe, nghe đây, tiếp đi, nói nhanh, thử xem, nói đại đi, trình bày đi, nói tiếp, tiếp tục, rồi rồi, nghe nè, nói luôn đi em, mở đầu đi, thử trình bày, nghe một chút đi, giới thiệu đi, nghe thử","Dạ, Em có thế kết bạn zalo để sau cuộc gọi tiện gửi thông tin, chính sách về dự án cho anh/chị được không ạ? Số này của anh/chị có zalo luôn đúng không ạ? Anh chị đồng ý kết bạn với Zalo em là Hải Trân nhé ạ. (7)",KH trả lời,,,KH trả lời 2,,,,,,,,
8.0,Chốt xem nhà mẫu,"Chốt, net","8.1. muốn xem nhà, đi xem nhà, chốt","Dạ, Hiện tại bên em đã có nhà mẫu ở Nguyễn Đình Chiểu, quận nhất. Không biết tuần này trong tuần hay cuối tuần anh/ chị khi mào ghé được? Tầm sáng hay chiều ạ? (8.1)",KH trả lời,,"8.1.1Cuối tuần bên em có event nhà mẫu Q1 có gì em gọi, lại anh/chị rảnh thì sắp xếp ghé xem nhé. (8.1.1)",,,,,,,,,
,,"Chưa chốt, băn khoăn","8.2. chưa chắc, để suy nghĩ, băn khoăn, từ từ, cân nhắc thêm","Dạ em cảm ơn anh/chị đã lắng nghe. Hiện tại bên em đã có nhà mẫu ngay Quận 1, bàn giao đẩy đủ nội thất nên anh/chị có thể ghé xem thực tế để biết chất lượng bàn giao thế nào ạ. Bên em đang cho khách hàng giữ chỗ, chọn căn đẹp, giá tốt không mất tiền đồng thời khách giữ chỗ trước sẽ được tặng thêm gói điện máy nữa ạ. 
Số lượng có hạn nên mình tranh thủ lên xem sớm. Anh/chị ơi, em sẽ gửi thông tin cụ thể qua zalo cho anh/chị. (8.2)",,,,,,,,,,,,
9.0,Kết thúc cuộc gọi,,,Em cảm ơn anh/chị đã dành thời gian lắng nghe. Em chào anh/chị ạ! (9),,,,,,,,,,,,
