Unnamed: 0,Kbm,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Các tình huống sẽ đi theo luồng từ trái qua phải. Mình thêm các trường hợp khách hỏi bot và tình huống muốn hỏi thêm khách hoặc xử lý từ chối theo form em gửi nhé ạ,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,,,,,KH từng được tư vấn nhưng chưa lắp,"từng tư vấn, tư vấn rồi, nói chuyện rồi, gọi rồi, biết rồi, nghe rồi, có người nói rồi, từng xem rồi, từng tìm hiểu, từng hỏi, nói mấy lần rồi, biết sơ sơ rồi, biết sơ rồi, xem trên mạng rồi, có người giới thiệu rồi, đã khảo sát, chưa quyết, tính lắp mà chưa lắp, tính rồi, có ý định trước đó","Dạ, em hiểu là mình đã được tư vấn trước đó rồi ạ. Nhưng nếu được, mình cho em hỏi tiền điện một tháng của mình khoảng bao nhiêu vậy ạ? Để em thử tính một phương án tối ưu hơn cho mình so sánh trước khi đưa ra quyết định nha ạ!",KH trả lời,"Triệu, đồng, rưỡi, triệu đồng, khá cao, cũng nhiều, dùng nhiều lắm, không nhiều, cao lắm, khá nhiều, hơi nhiều, hóa đơn cao, điện nhiều, tiêu thụ cao, hơi nhiều, mở suốt, thiết bị nhiều, chạy máy liên tục, xài điện cả ngày, tiêu thụ lớn, công suất lớn, nhiều thiết bị, ","Dạ cho em hỏi thêm: mình dùng điện nhiều vào ban ngày hay ban đêm, hay ngày đêm như nhau vậy ạ?",KH trả lời 2,"sáng, tối, ngày, đêm, như nhau, ban ngày, cả ngày, hiệu quả, cả hai, hành chính, xài đều, xài 24/24, liên tục, không cố định, ","Dạ dựa trên thông tin mình chia sẽ, em thấy lắp điện mặt trời sẽ rất hiệu quả, giúp tiết kiệm 70-90% tiền điện mỗi tháng. Em xin phép gửi bảng phân tích hiệu quả và hình ảnh thực tế qua Zalo để mình tham khảo thêm nha!"
,,,,,KH đang xây nhà,"đang xây nhà, chuẩn bị xây, sắp xây, mới đập nhà, đang làm nhà, chưa làm xong, xây chưa xong, đang sửa nhà, đang thi công, đang thiết kế, chưa xây, chuẩn bị sửa, nhà đang xây, đang hoàn thiện, đang lên bản vẽ, chờ xây xong, sắp sửa, đang đổ mái, xây dang dở, làm nhà mới, mới xây, chưa có nhà, chờ ổn định, mới mua đất, mới mua nhà, đang lo xây nhà","Dạ, nếu mình đang xây dựng thì đây là thời điểm rất lý tưởng để lắp hệ thống điện mặt trời ạ, vì mình có thể tối ưu hệ thống ngay từ đầu. Không biết tiền điện một tháng của mình khoảng bao nhiêu vậy ạ? Để em tính công suất hệ thống và gửi mình tham khảo một vài công trình tương tự nha ạ!",,,,,,
,,,,,KH chưa hiểu rõ,"còn phân vân, chưa chắc, đang tìm hiểu, chưa hiểu kỹ, chưa hiểu nguyên lý, nghe nói nhưng chưa rành,","Dạ, em hiểu là mình đang cân nhắc thêm cho chắc chắn. Nhưng nếu được, mình cho em hỏi tiền điện một tháng của mình khoảng bao nhiêu vậy ạ? để em phân tích hiệu quả đầu tư hệ thống cho mình dễ hình dung hơn ạ!",,,,,,
,,,,,KH không phải người quyết định,"hỏi gia đình, người thân, hỏi vợ, hỏi chồng, hỏi ba mẹ, hỏi người lớn, chồng quyết định, vợ quyết định, ba mẹ quyết, người nhà quyết, người khác lắp, hỏi sếp, hỏi cấp trên, hỏi công ty","Dạ, em hiểu mình không trực tiếp quyết định. Nhưng nếu được, mình cho em hỏi tiền điện một tháng của mình khoảng bao nhiêu vậy ạ, em sẽ gợi ý hệ thống phù hợp để mình tham khảo, hay trao đổi lại với mọi người cũng tiện hơn ạ!",,,,,,
,,,,,"KH nghi ngờ ,mất niềm tin","sợ bị lừa, lừa gạt, không tin, không đáng tin, không biết thật không, sợ bị dụ, thấy sai sai, có đáng tin không, không minh bạch, sợ tốn tiền, nghe nói bị lừa, sợ bị mất tiền,","Dạ, em hiểu là hiện nay có rất nhiều cuộc gọi không rõ nguồn gốc nên mình lo lắng cũng dễ hiểu ạ. Nhưng mình yên tâm, em bên Sô la Sài Gòn Xanh đã hoạt động hơn 10 năm và triển khai hơn 2000 công trình tại Tây Ninh và nhiều tỉnh khác, có đầy đủ hình ảnh thực tế để mình kiểm chứng ạ.

Dạ, nếu được, mình cho em hỏi tiền điện một tháng của mình khoảng bao nhiêu vậy ạ? em sẽ phân tích hiệu quả đầu tư hệ thống giúp mình để mình có thêm thông tin cân nhắc ạ!",,,,,,
,,,,,KH chỉ nghe cho biết,"tìm hiểu thêm, nghiên cứu, chưa quyết định, chỉ xem thử, xem sao, hỏi thông tin thôi, đang xem xét,","Dạ, em cảm ơn mình đã quan tâm ạ. mình cho em hỏi tiền điện một tháng của mình khoảng bao nhiêu vậy ạ? để em tính công suất hệ thống phù hợp gửi mình tham khảo cho tiện ạ!",,,,,,
,,,,,KH đã từng bị tư vấn sai / thất vọng,"bị lừa trước đó, từng tư vấn rồi, tư vấn sai, tư vấn dở, thất vọng, không giống quảng cáo, gắn xong mà không tiết kiệm, tốn tiền, không hài lòng, bị úp sọt, bên trước làm bậy, lắp xong bị lỗi, đã gỡ rồi","Dạ, em rất tiếc vì mình từng gặp trải nghiệm chưa tốt ạ. Bên em có hợp đồng rõ ràng, minh bạch chi phí và cam kết bằng văn bản. Nếu mình cho em biết tiền điện trung bình một tháng của mình khoảng bao nhiêu?, em sẽ tính công suất hệ thống phù hợp để mình thấy rõ hiệu quả và cân nhắc khi cần ạ!",,,,,,
,,,,,KH đang gặp khó khăn tài chính,"kẹt tiền, kẹt vốn, mới trả nợ, đang thiếu, khó khăn, làm ăn chậm, tiền đâu mà lắp, không kham nổi, chưa có tiền, đợi thêm, chờ tháng sau, để sau, đang lo ăn từng bữa, ưu tiên việc khác, hết ngân sách","Dạ, em rất hiểu lúc này mình đang phải tính toán tài chính nhiều việc cùng lúc. Tuy nhiên, bên em đang có chương trình hỗ trợ trả góp với lãi suất 0%, chỉ cần thanh toán trước khoảng 30% giá trị hệ thống là mình có thể triển khai được ngay ạ.
 Phần còn lại mình có thể chia ra góp dần hàng tháng nhẹ nhàng, giúp mình vừa tiết kiệm được điện mỗi ngày, vừa không bị áp lực tài chính ban đầu.
Dạ, mình cho em hỏi tiền điện một tháng của mình khoảng bao nhiêu vậy ạ? Để em tính giúp mình công suất hệ thống phù hợp cho mình tham khảo ạ. Biết đâu khi điều kiện tốt hơn, mình sẽ có giải pháp tiết kiệm ổn định và hiệu quả lâu dài ạ!.",,,,,,
,,,,,KH cho rằng không cần vì ít xài điện,"xài ít lắm, nhiều điện, xài tiết kiệm, nhà nhỏ, đáng lắp, dùng mấy bóng đèn, cần hệ thống lớn, xài máy lạnh, ở nhà ít, xài ban ngày","Dạ, nếu mình xài ít thì càng nên đầu tư hệ thống nhỏ – vốn đầu tư thấp mà vẫn giảm được tiền điện hàng tháng và tăng giá trị căn nhà ạ. Không biết tiền điện trung bình một tháng của mình khoảng bao nhiêu vậy ạ? Để em tính công suất và hiệu quả của hệ thống cho mình dễ hình dung hơn nhé ạ!",,,,,,
,,,,,KH nghĩ đây là chiêu trò bán hàng,"quảng cáo thôi, dụ dỗ, chiêu trò, làm màu, không thật, nói hay thôi, chắc lừa, tiếp thị thôi, bán hàng à, đa cấp, gọi tiếp thị hoài, nghi ngờ, không nghiêm túc, trò cũ, giống mấy lần trước, lừa đảo","Dạ, em hiểu mình e ngại vì hiện nay có nhiều cuộc gọi làm phiền ạ. Bên em chỉ chia sẻ thông tin thực tế, có minh chứng rõ ràng và cam kết không làm phiền nếu mình chưa có nhu cầu. Nếu được, mình cho em hỏi thăm tiền điện trung bình một tháng của mình khoảng bao nhiêu vậy ạ? Để em tính công suất và hiệu quả của hệ thống cho mình tham khảo ạ!",KH không có nhu cầu,"nhu cầu, thôi, cảm ơn, đừng, đau đầu, xin lỗi, cám, nghèo, cảm, phiền, công nhân, nông dân, quèn, đắt, quan tâm, không cần, gọi nhiều, gọi lắm, suốt ngày gọi, mệt quá, đừng gọi nữa, gọi lắm thế, không muốn, không có nhu cầu,","Dạ, em hiểu rồi ạ, vậy em chào mình ạ!",KH im lặng,,"Dạ, mình còn nghe máy không ạ! Em xin phép gửi thông tin qua Zalo trước cho mình tham khảo, rồi em gọi lại sau cho mình được không ạ?"
,,,,,KH cho rằng không đủ diện tích mái / mái không phù hợp,"mái nhỏ, không có mái, không đủ chỗ, mái tôn mỏng, mái nghiêng, không đón nắng, mái xấu, mái tạm, không kiên cố, mái ngắn, không hướng nắng, mái hư, bị rò nước, mái sắp sửa, không gắn được, diện tích nhỏ, bị che nắng, tường cao, bóng râm, không hợp, không khả thi","Dạ, bên em có nhiều giải pháp thiết kế linh hoạt cho cả mái nhỏ, mái nghiêng hoặc mái yếu – kể cả lắp trên giàn khung hoặc tường đứng ạ. Không biết tiền điện trung bình một tháng của mình khoảng bao nhiêu vậy ạ? Để em tính công suất hệ thống phù hợp và gửi phương án phù với mái nhà của mình cho mình dễ hình dung nhé ạ!",KH im lặng,,"Dạ, mình còn nghe máy không ạ! Em xin phép gửi thông tin qua Zalo trước cho mình tham khảo, rồi em gọi lại sau cho mình được không ạ?",Khác- Không trùng (TH mặc định),( KH phản hồi những từ khóa không trùng với những Trường hợp mình đã phân lọc),"Dạ, em hiểu rồi ạ. Em xin phép gửi một vài thông tin hữu ích qua Zalo, nếu mình thấy phù hợp thì mình xem thêm giúp em nha!"
,,,,,"KH e ngại về chất lượng thiết bị, độ bền và dịch vụ hậu mãi sau lắp","mau hư, nhanh hỏng, xuống cấp, không bền, hao mòn, ít bền, tuổi thọ thấp, dễ hỏng, dễ vỡ, hư sau vài năm, không xài được lâu, trục trặc, nhanh hỏng pin, chịu lực kém, bị hư hại, rỉ sét, ăn mòn, sét đánh, thời tiết, nắng mưa, bảo hành sao, bảo trì không, bảo hành có thật không, có ai hỗ trợ không, ai chịu trách nhiệm, có kỹ thuật không, không biết bảo hành, bảo dưỡng không có, lắp xong là bỏ, không chăm sóc, mất kết nối, không ổn định, thiết bị rẻ tiền, không rõ xuất xứ, lỗi liên tục, linh kiện đểu, không chuyên nghiệp, bảo hành miệng","Dạ, bên em sử dụng thiết bị chính hãng như pin mặt trời tuổi thọ lên đến 25–30 năm, inverter bảo hành từ 5–10 năm, khung giàn thép mạ kẽm siêu bền.
Đồng thời, bên em có bảo hành rõ ràng bằng văn bản, hỗ trợ kỹ thuật tận nơi khi cần.
Nếu được, mình cho em hỏi tiền điện trung bình một tháng của mình khoảng bao nhiêu vậy ạ? Để em tính công suất hệ thống phù hợp và gửi ảnh công trình cho mình tiện tham khảo ạ!",Khác- Không trùng (TH mặc định),( KH phản hồi những từ khóa không trùng với những Trường hợp mình đã phân lọc),"Dạ, em hiểu rồi ạ. Em xin phép gửi nhẹ một vài thông tin hữu ích qua Zalo, nếu mình thấy phù hợp thì mình xem thêm giúp em nha!",,,
,,,,,"KH sợ thủ tục rườm rà, phức tạp","rườm rà, phiền phức, giấy tờ, thủ tục nhiều, hồ sơ rối, không rành giấy tờ, lằng nhằng, không biết làm, phức tạp quá, thủ tục ngân hàng, khó làm, không có thời gian, rối quá, nhiều bước, đăng ký, hợp đồng, giấy phép, chờ lâu, đi tới đi lui, không quen thủ tục, không biết nộp ở đâu, không tiện, nhiêu khê, ngại làm, không rõ quy trình","Dạ, bên em có đội ngũ hỗ trợ từ A-Z, kể cả thủ tục điện lực và ngân hàng (nếu cần).
Mình chỉ cần cung cấp vài thông tin cơ bản, còn lại bên em sẽ xử lý trọn gói giúp mình luôn ạ.
Không biết tiền điện trung bình một tháng của mình khoảng bao nhiêu, để em tư vấn hệ thống phù hợp và gửi thông tin hướng dẫn cụ thể cho mình dễ hình dung ạ?",,,,,,
,,,,,KH lo ngại bị phá mái / ảnh hưởng nhà ở khi lắp/ mái yếu/ mái cũ,"bẩn mái, dột nước, đục tường, giàn yếu, giữ nguyên trạng, hư hỏng, hư mái, kiến trúc, khoan lỗ, khoan mái, không an toàn, không chịu lực, không chắc chắn, không đẹp, không thẩm mỹ, không vững, lo mái hỏng, mái cũ, mái dột, mái kẽm, mái mục, mái nhà yếu, mái thấp, mái yếu, mất công sửa, mất giá trị nhà, mất thẩm mỹ, nứt tường, nhà đang đẹp, phá mái, sợ mái lủng, sợ sập, sợ thủng mái, sợ hư mái, tôn cũ, tôn mỏng, tốn diện tích, xấu nhà","Dạ, bên em có đội kỹ sư khảo sát kỹ mái nhà trước khi lắp để đảm bảo an toàn tuyệt đối ạ.
Với mái yếu hoặc tôn cũ, bên em có giải pháp giàn khung riêng không khoan lỗ, nhẹ, bền, không ảnh hưởng đến kết cấu hay thẩm mỹ mái nhà ạ.
Nhân đây, mình cho em hỏi tiền điện trung bình một tháng khoảng bao nhiêu vậy ạ? Để em tính công suất phù hợp và mô hình lắp đặt an toàn cho mái nhà của mình ạ!",,,,,,
,,,,,KH nói đang thuê mái cho đơn vị khác hoặc đang hợp tác bên khác,"thuê mái, cho thuê mái, cho đơn vị khác thuê, đang hợp tác, đã hợp tác rồi, có đơn vị lắp rồi, bên khác đang làm, đang khảo sát rồi, có bên tư vấn rồi, có hợp đồng rồi, đang chờ bên khác, đã ký hợp đồng, đã cho mượn mái, không thể lắp, cam kết với bên khác, có bên đầu tư rồi, không thay đổi được, không tự quyết, đã có bên khác thỏa thuận, đã có nhà đầu tư, không thay đổi, không muốn đổi, đang làm thử bên khác, ký xong rồi","Dạ, em hiểu rồi ạ. Mỗi đơn vị sẽ có cách làm và mức hỗ trợ khác nhau.
Nếu mình chưa triển khai chính thức thì cho em hỏi tiền điện trung bình một tháng của mình khoảng bao nhiêu để em tư vấn giải pháp tối ưu giúp mình tiện so sánh, biết đâu sẽ có lựa chọn hiệu quả hơn về lâu dài ạ!",,,,,,
,,,,,KH đã từng lắp nhưng gặp lỗi / hỏng / mất niềm tin,"hư, hỏng, lỗi, bảo hành kém, không ai hỗ trợ, lắp rồi hư, bị lừa, gắn xong bỏ luôn, không bảo hành, bảo trì kém, công ty cũ lừa, pin hỏng, không hiệu quả, bị dột mái, bị xì mái, lắp sai, không đúng cam kết, bị mất điện, không hoạt động, bị cắt điện, sợ bị như cũ, không còn tin, gắn xong không lợi, bị bỏ rơi","Dạ em rất tiếc khi mình từng có trải nghiệm chưa tốt. Bên em cam kết bảo hành chính hãng 25 năm, có đội kỹ thuật tại địa phương hỗ trợ 24/7. Nếu được, mình cho em hỏi thăm tiền điện trung bình một tháng của mình khoảng bao nhiêu vậy ạ? Để em tính lại phương án phù hợp hơn – biết đâu sẽ giúp mình thấy rõ hiệu quả và yên tâm hơn ạ!",,,,,,
,,,,,KH từng bị bạn bè/người quen cảnh báo,"bạn nói, người quen bảo, hàng xóm nói, người thân nói, bị cảnh báo, nghe không ổn, không nên lắp, có người nói, bị dụ, họ lắp rồi, nghe nói tệ, bạn tôi lắp rồi, bị lỗi, bị lỗ, không lời, bị cháy, không tin được, hệ thống tệ, bị hư, không khuyến khích, người quen phản đối, bị khuyên, nghe không đáng","Dạ, em hiểu vì nhiều người mới nghe từ người quen nên còn ngại ạ.
Nhưng thực tế hiệu quả của hệ thống còn phụ thuộc vào thiết kế phù hợp, chất lượng thiết bị và đơn vị thi công.
Không biết tiền điện một tháng của mình khoảng bao nhiêu vậy ạ? Để em tính thử công suất hệ thống phù hợp và hiệu quả đầu tư để mình tiện cân nhắc sau này ạ!",,,,,,
5.0,Kh Im lặng,,,"Dạ, mình còn nghe máy không ạ! Em xin phép gửi thông tin qua Zalo trước cho mình tham khảo, rồi em gọi lại sau cho mình được không ạ?",,,,,,,,,
6.0,Khác- Không trùng (TH mặc định),,( KH phản hồi những từ khóa không trùng với những Trường hợp mình đã phân lọc),"Dạ, em nhận thông tin ạ. Em xin phép phản hồi qua Zalo cho mình nhé ạ?",,,,,,,,,
7.0,Đồng ý,,"ok, ô kê, oki, ô cây, thử, anh nghe, chị nghe, được, vâng, đồng ý, thông tin, gửi hình ảnh, nói đi, nói nghe, nói thử, đang nghe, nghe đây, tiếp đi, nói nhanh, thử xem, nói đại đi, trình bày đi, nói tiếp, tiếp tục, rồi rồi, nghe nè, nói luôn đi em, mở đầu đi, thử trình bày, nghe một chút đi, giới thiệu đi, nghe thử","Dạ để xác định công suất hệ thống phù hợp, mình cho em hỏi tiền điện một tháng của mình khoảng bao nhiêu vậy ạ?",KH trả lời,"Triệu, đồng, rưỡi, triệu đồng, khá cao, cũng nhiều, dùng nhiều lắm, không nhiều, cao lắm, khá nhiều, hơi nhiều, hóa đơn cao, điện nhiều, tiêu thụ cao, hơi nhiều, mở suốt, thiết bị nhiều, chạy máy liên tục, xài điện cả ngày, tiêu thụ lớn, công suất lớn, nhiều thiết bị, ","Dạ cho em hỏi thêm: mình dùng điện nhiều vào ban ngày hay ban đêm, hay ngày đêm như nhau vậy ạ?",KH trả lời 2,"sáng, tối, ngày, đêm, như nhau, ban ngày, cả ngày, hiệu quả, cả hai, hành chính, xài đều, xài 24/24, liên tục, không cố định, ","Dạ dựa trên thông tin mình chia sẽ, em thấy lắp điện mặt trời sẽ rất hiệu quả, giúp tiết kiệm 70-90% tiền điện mỗi tháng. Em xin phép gửi bảng phân tích hiệu quả và hình ảnh thực tế qua Zalo để mình tham khảo thêm nha!",,,
8.0,Kết thúc cuộc gọi,,,"Dạ em cảm ơn, e chào nhà mình ạ. Em xin phép được tắt máy nha",,,,,,,,,
